date,500,600,700,800
2021/5/28 0:00,8.6,7.4,8.7,48.1
2021/5/28 0:15,8.6,7.5,8.8,48
2021/5/28 0:30,8.6,7.6,9,49.3
2021/5/28 0:45,8.7,7.6,8.7,48
2021/5/28 1:00,8.7,7.5,9.6,47.7
2021/5/28 1:15,8.5,7.6,8.9,47.7
2021/5/28 1:30,8.7,7.5,8.8,47.1
2021/5/28 1:45,8.5,7.4,9.2,48.7
2021/5/28 2:00,8.6,7.4,8.7,47.3
2021/5/28 2:15,8.5,7.4,8.9,46.1
2021/5/28 2:30,8.6,7.6,8.7,48.1
2021/5/28 2:45,8.4,7.4,8.5,48.4
2021/5/28 3:00,8.3,7.3,8.3,48.2
2021/5/28 3:15,8.3,7.4,8.5,48.5
2021/5/28 3:30,8.3,7.3,8.4,45.9
2021/5/28 3:45,8.3,7.3,8.9,46.6
2021/5/28 4:00,8.4,7.4,8.3,48.6
2021/5/28 4:15,8.4,7.5,9,48.5
2021/5/28 4:30,8.4,7.6,9,49.1
2021/5/28 4:45,8.5,7.6,9.3,47.8
2021/5/28 5:00,8.4,7.4,8.9,47.2
2021/5/28 5:15,8.5,7.8,9.8,48.9
2021/5/28 5:30,8.4,7.6,10.7,46.3
2021/5/28 5:45,8.5,7.5,10,47.4
2021/5/28 6:00,8.6,7.4,9.3,48
2021/5/28 6:15,8.4,7.4,9.9,47.2
2021/5/28 6:30,8.7,7.5,9,47.3
2021/5/28 6:45,8.6,7.4,8.6,45.8
2021/5/28 7:00,8.7,7.5,8.6,45.5
2021/5/28 7:15,8.6,7.3,8.6,44.7
2021/5/28 7:30,8.5,7.4,8.4,45.5
2021/5/28 7:45,8.5,7.2,7.6,45.4
2021/5/28 8:00,8.6,7.2,7.6,45.9
2021/5/28 8:15,8.4,7.2,7.7,44.5
2021/5/28 8:30,8.5,7.3,8.2,44.7
2021/5/28 8:45,8.3,7.3,7.6,45.1
2021/5/28 9:00,8.5,7.4,7.7,45
2021/5/28 9:15,8.4,7.2,7.5,44
2021/5/28 9:30,8.4,7.2,7.2,43.8
2021/5/28 9:45,8.7,7.1,7.3,43.4
2021/5/28 10:00,8.7,7.3,7.3,45.1
2021/5/28 10:15,8.7,7.3,7.7,44.4
2021/5/28 10:30,8.7,7.3,7.4,43.8
2021/5/28 10:45,8.8,7.4,7.5,43.7
2021/5/28 11:00,8.9,7.3,7.3,45.3
2021/5/28 11:15,8.7,7.2,7.3,43.7
2021/5/28 11:30,8.8,7.2,7.3,44.1
2021/5/28 11:45,8.7,7.2,7.4,43.8
2021/5/28 12:00,8.8,7.3,7.4,44.1
2021/5/28 12:15,8.8,7.3,7.6,44.8
2021/5/28 12:30,8.7,7.4,8,45.1
2021/5/28 12:45,8.7,7.5,8.3,44
2021/5/28 13:00,8.8,7.4,8.2,45.7
2021/5/28 13:15,9,7.4,7.6,44.7
2021/5/28 13:30,9.1,7.3,7.6,45.2
2021/5/28 13:45,8.5,7.3,8.1,45.7
2021/5/28 14:00,8.5,7.4,8.6,45.5
2021/5/28 14:15,8.7,7.4,8.2,46.1
2021/5/28 14:30,8.5,7.4,8.2,46.4
2021/5/28 14:45,8.5,7.7,8.9,45.9
2021/5/28 15:00,8.5,7.6,8.7,46.4
2021/5/28 15:15,8.7,7.7,8.5,47
2021/5/28 15:30,8.6,7.7,8.3,48.3
2021/5/28 15:45,8.5,7.4,8,47.2
2021/5/28 16:00,8.6,7.4,8.2,47.2
2021/5/28 16:15,8.8,7.6,8.8,48.2
2021/5/28 16:30,8.6,7.4,9.1,48.1
2021/5/28 16:45,8.7,7.5,8.3,46.4
2021/5/28 17:00,8.7,7.4,8.1,47.2
2021/5/28 17:15,8.5,7.4,8.4,46.8
2021/5/28 17:30,8.6,7.5,8.8,49.3
2021/5/28 17:45,8.7,7.4,8.4,47.4
2021/5/28 18:00,8.6,7.5,9,46.6
2021/5/28 18:15,8.5,7.5,8.5,47.4
2021/5/28 18:30,8.5,7.5,9.1,46.2
2021/5/28 18:45,8.5,7.6,8.7,47.8
2021/5/28 19:00,8.5,7.5,8.5,47.1
2021/5/28 19:15,8.5,7.6,9.5,47.4
2021/5/28 19:30,8.6,7.6,9.5,45.9
2021/5/28 19:45,8.6,7.6,8.8,46.8
2021/5/28 20:00,8.6,7.8,9,48.9
2021/5/28 20:15,8.6,7.7,9,49.2
2021/5/28 20:30,8.6,7.7,8.8,47.1
2021/5/28 20:45,8.6,7.5,9.2,46.5
2021/5/28 21:00,8.5,7.6,10,47.6
2021/5/28 21:15,8.6,7.4,9.6,47.2
2021/5/28 21:30,8.6,7.5,9,47.4
2021/5/28 21:45,8.5,7.4,9.2,46.5
2021/5/28 22:00,8.6,7.7,9.2,46.9
2021/5/28 22:15,8.6,7.6,8.9,47.8
2021/5/28 22:30,8.6,7.7,9.6,48.1
2021/5/28 22:45,8.6,7.6,8.6,47.2
2021/5/28 23:00,8.5,7.5,10.2,48.3
2021/5/28 23:15,8.6,7.6,8.9,48.5
2021/5/28 23:30,8.6,7.5,8.9,48.1
2021/5/28 23:45,8.6,7.6,9.7,46.9
2021/5/29 0:00,8.6,7.5,9.3,48
2021/5/29 0:15,8.6,7.7,10.1,49.1
2021/5/29 0:30,8.6,7.5,9.3,47.3
2021/5/29 0:45,8.5,7.6,9,48.2
2021/5/29 0:59,8.5,7.6,9.2,49.6
2021/5/29 1:14,8.6,7.5,9.1,47.6
2021/5/29 1:29,8.5,7.3,8.6,46.8
2021/5/29 1:44,8.7,7.5,9.2,48.7
2021/5/29 1:59,8.7,7.6,8.7,48.4
2021/5/29 2:14,8.7,7.4,8.7,47.8
2021/5/29 2:29,8.7,7.6,9.6,46.6
2021/5/29 2:44,8.8,7.7,9.2,48.9
2021/5/29 2:59,8.9,7.6,9.2,46.2
2021/5/29 3:14,8.6,7.6,9.2,47.8
2021/5/29 3:29,8.7,7.7,8.9,47.6
2021/5/29 3:44,8.4,7.5,8.8,48
2021/5/29 3:59,8.5,7.5,8.6,48.4
2021/5/29 4:14,8.5,7.5,8.5,47.8
2021/5/29 4:29,8.6,7.6,8.3,49.3
2021/5/29 4:44,8.4,7.4,8.5,49.1
2021/5/29 4:59,8.7,7.6,9,49.1
2021/5/29 5:14,8.7,7.5,8.4,48.3
2021/5/29 5:29,8.6,7.6,9.1,48.2
2021/5/29 5:44,8.6,7.6,8.5,48.8
2021/5/29 5:59,8.6,7.5,9.2,48.5
2021/5/29 6:14,8.7,7.8,9.9,49.7
2021/5/29 6:29,8.7,7.6,9.6,49.1
2021/5/29 6:44,8.6,7.5,9.1,48.8
2021/5/29 6:59,8.5,7.6,8.7,48.5
2021/5/29 7:14,8.4,7.3,8.2,46.1
2021/5/29 7:29,8.6,7.5,8.6,47.5
2021/5/29 7:44,8.5,7.4,8.1,46.2
2021/5/29 7:59,8.4,7.3,7.9,47.4
2021/5/29 8:14,8.4,7.5,7.7,47.5
2021/5/29 8:29,8.6,7.3,7.5,46.1
2021/5/29 8:44,8.6,7.2,7.6,45.1
2021/5/29 8:59,8.4,7.3,7.4,44.7
2021/5/29 9:14,8.5,7.3,7.4,44.7
2021/5/29 9:29,8.6,7.3,7.4,45
2021/5/29 9:44,8.4,7.4,7.4,44.4
2021/5/29 9:59,8.6,7.6,8.1,43.6
2021/5/29 10:14,8.5,7.3,7.6,45.4
2021/5/29 10:29,8.7,7.2,7.5,43.7
2021/5/29 10:44,8.7,7.2,7.4,44.1
2021/5/29 10:59,8.6,7.4,7.2,44.3
2021/5/29 11:14,8.3,7.3,7.7,44.6
2021/5/29 11:29,8.3,7.2,7.3,44.3
2021/5/29 11:44,8.3,7.3,7.5,44.3
2021/5/29 11:59,8.5,7.3,7.8,43.7
2021/5/29 12:14,8.6,7.2,7.5,44.7
2021/5/29 12:29,8.9,7.3,7.3,44.5
2021/5/29 12:44,8.8,7.2,7.6,44.6
2021/5/29 12:59,8.8,7.3,7.4,45.4
2021/5/29 13:14,8.9,7.3,7.3,43.6
2021/5/29 13:29,8.7,7.3,7.6,45.5
2021/5/29 13:44,8.8,7.3,7.8,45.5
2021/5/29 13:59,8.9,7.2,7.8,45.5
2021/5/29 14:14,8.9,7.3,8.2,44.9
2021/5/29 14:29,8.6,7.4,8.3,46.7
2021/5/29 14:44,8.7,7.4,7.7,45
2021/5/29 14:59,8.9,7.4,7.7,47.3
2021/5/29 15:14,8.7,7.5,8.9,47.2
2021/5/29 15:29,8.9,7.3,8.7,46.3
2021/5/29 15:44,8.6,7.4,8.4,46.5
2021/5/29 15:59,8.5,7.3,8.2,46.7
2021/5/29 16:14,8.6,7.5,8.1,46.3
2021/5/29 16:29,8.7,7.5,8.1,47.3
2021/5/29 16:44,8.6,7.8,8.6,46.8
2021/5/29 16:59,8.5,7.6,8.5,47.2
2021/5/29 17:14,8.6,7.6,8.3,47.9
2021/5/29 17:29,8.5,7.5,8.5,47.8
2021/5/29 17:44,8.4,7.6,8.3,47.5
2021/5/29 17:59,8.5,7.5,8,46.6
2021/5/29 18:14,8.5,7.5,8.2,45.9
2021/5/29 18:29,8.5,7.5,8,46.8
2021/5/29 18:44,8.4,7.3,8.2,47.6
2021/5/29 18:59,8.4,7.6,8.5,46.3
2021/5/29 19:14,8.4,7.4,8.1,47.2
2021/5/29 19:29,8.3,7.4,7.9,47
2021/5/29 19:44,8.4,7.4,7.9,46.5
2021/5/29 19:59,8.6,7.4,7.9,46.2
2021/5/29 20:14,8.5,7.3,8.1,45.8
2021/5/29 20:29,8.6,7.4,8.5,45.7
2021/5/29 20:44,8.5,7.5,8.3,45.8
2021/5/29 20:59,8.4,7.6,8.4,46.3
2021/5/29 21:14,8.5,7.4,7.7,47.2
2021/5/29 21:29,8.3,7.4,7.9,46.8
2021/5/29 21:44,8.6,7.4,8.2,47
2021/5/29 21:59,8.5,7.2,7.9,45.5
2021/5/29 22:14,8.4,7.5,8.1,47.7
2021/5/29 22:29,8.4,7.4,8.1,49.1
2021/5/29 22:44,8.6,7.3,8.3,48.1
2021/5/29 22:59,8.6,7.4,8.3,47.6
2021/5/29 23:14,8.6,7.3,7.9,48.3
2021/5/29 23:29,8.5,7.3,7.7,46.2
2021/5/29 23:44,8.6,7.3,7.9,46.6
2021/5/29 23:59,8.6,7.3,8.7,47.1
2021/5/30 0:14,8.5,7.3,7.9,46.6
2021/5/30 0:29,8.5,7.3,8.2,46.4
2021/5/30 0:44,8.6,7.4,8.3,46.5
2021/5/30 0:59,8.5,7.3,8.2,46.7
2021/5/30 1:14,8.6,7.4,7.8,46.8
2021/5/30 1:29,8.5,7.4,8,46.9
2021/5/30 1:44,8.5,7.3,8,47.4
2021/5/30 1:59,8.5,7.4,7.5,46.7
2021/5/30 2:14,8.5,7.5,7.9,46.5
2021/5/30 2:29,8.5,7.4,8.1,45.8
2021/5/30 2:44,8.6,7.3,7.9,47
2021/5/30 2:59,8.6,7.4,8.5,47.7
2021/5/30 3:14,8.4,7.5,8.4,48
2021/5/30 3:29,8.2,7.4,8.4,48.9
2021/5/30 3:44,8.4,7.5,7.7,46.3
2021/5/30 3:59,8.4,7.5,7.9,48.9
2021/5/30 4:14,8.6,7.5,8.2,46.7
2021/5/30 4:29,8.5,7.2,7.9,45.6
2021/5/30 4:44,8.4,7.4,7.8,45.5
2021/5/30 4:59,8.5,7.3,8,45.4
2021/5/30 5:14,8.4,7.4,7.9,46.6
2021/5/30 5:29,8.4,7.3,7.6,47.2
2021/5/30 5:44,8.5,7.3,7.7,47.7
2021/5/30 5:59,8.5,7.3,8,46.1
2021/5/30 6:14,8.4,7.3,8.1,47.5
2021/5/30 6:29,8.5,7.4,7.8,49.3
2021/5/30 6:44,8.5,7.4,7.9,47.1
2021/5/30 6:59,8.5,7.3,7.7,47.3
2021/5/30 7:14,8.5,7.3,7.8,48.6
2021/5/30 7:29,8.5,7.2,7.6,47.1
2021/5/30 7:44,8.3,7.3,7.9,46.2
2021/5/30 7:59,8.3,7.3,7.8,47.7
2021/5/30 8:14,8.3,7.3,7.4,46.1
2021/5/30 8:29,8.4,7.2,7.4,45.7
2021/5/30 8:44,8.4,7.2,7.2,45.4
2021/5/30 8:59,8.3,7.2,7.4,44
2021/5/30 9:14,8.4,7.2,7.3,45.1
2021/5/30 9:29,8.4,7.3,7.7,44.7
2021/5/30 9:44,8.5,7.2,7.3,45.3
2021/5/30 9:59,8.4,7.2,7.1,45.1
2021/5/30 10:14,8.3,7.2,7.4,44.1
2021/5/30 10:29,8.4,7.2,7.2,44.4
2021/5/30 10:44,8.5,7.1,7.2,44.3
2021/5/30 10:59,8.5,7.1,7.2,43.8
2021/5/30 11:14,8.5,7.1,7.3,45.1
2021/5/30 11:29,8.4,7.2,7.1,44.2
2021/5/30 11:44,8.5,7.1,7.3,45
2021/5/30 11:59,8.6,7.2,7.1,44.2
2021/5/30 12:14,8.5,7.2,7.1,44.5
2021/5/30 12:29,8.5,7.1,7.1,44.4
2021/5/30 12:44,8.5,7.2,7.1,43.7
2021/5/30 12:59,8.6,7.2,7.2,45.1
2021/5/30 13:14,8.6,7.2,7.3,45
2021/5/30 13:29,8.6,7.2,7.4,45.7
2021/5/30 13:44,8.6,7.3,7.3,45.4
2021/5/30 13:59,8.5,7.2,7.7,44.1
2021/5/30 14:14,8.5,7.2,7.5,45.1
2021/5/30 14:29,8.5,7.2,7.6,44.7
2021/5/30 14:44,8.5,7.3,7.4,43.6
2021/5/30 14:59,8.5,7.2,7.6,46.1
2021/5/30 15:14,8.6,7.3,7.4,44.9
2021/5/30 15:29,8.5,7.2,7.4,45.9
2021/5/30 15:44,8.4,7.4,7.7,45.9
2021/5/30 15:59,8.4,7.3,8.1,45.4
2021/5/30 16:14,8.5,7.4,7.8,45.9
2021/5/30 16:29,8.6,7.4,7.9,46.9
2021/5/30 16:44,8.6,7.4,8.3,45.9
2021/5/30 16:59,8.6,7.5,7.8,46.4
2021/5/30 17:14,8.6,7.3,7.7,45.5
2021/5/30 17:29,8.6,7.5,8,46.5
2021/5/30 17:44,8.5,7.5,8.1,46.4
2021/5/30 17:59,8.6,7.2,7.9,46
2021/5/30 18:14,8.6,7.4,8,47.8
2021/5/30 18:29,8.6,7.4,8,46.4
2021/5/30 18:44,8.8,7.4,8.3,44.8
2021/5/30 18:59,8.7,7.3,8.1,47.1
2021/5/30 19:14,8.7,7.5,8.3,47.5
2021/5/30 19:29,8.7,7.4,8.2,49.2
2021/5/30 19:44,8.8,7.3,7.6,48.2
2021/5/30 19:59,8.9,7.4,7.7,48.8
2021/5/30 20:14,8.9,7.5,7.7,46.5
2021/5/30 20:29,9,7.3,7.6,48
2021/5/30 20:44,8.9,7.4,7.7,47.3
2021/5/30 20:59,8.8,7.3,7.8,49.9
2021/5/30 21:14,8.9,7.3,7.7,46.7
2021/5/30 21:29,8.8,7.3,8,46.1
2021/5/30 21:44,8.9,7.4,8.1,47.4
2021/5/30 21:59,8.9,7.3,8.3,48.2
2021/5/30 22:14,8.8,7.3,7.9,48.5
2021/5/30 22:29,8.8,7.4,7.6,50
2021/5/30 22:44,8.7,7.3,8,49
2021/5/30 22:59,8.8,7.3,7.8,47.9
2021/5/30 23:14,8.8,7.3,7.8,46.7
2021/5/30 23:29,8.7,7.3,7.9,47.6
2021/5/30 23:44,8.7,7.3,7.6,46
2021/5/30 23:59,8.7,7.3,7.7,47.1
2021/5/31 0:14,8.7,7.3,7.8,47.7
2021/5/31 0:29,8.7,7.3,7.7,47.2
2021/5/31 0:44,8.8,7.3,7.7,47.6
2021/5/31 0:59,8.9,7.3,7.9,46.2
2021/5/31 1:14,9,7.3,8.1,46
2021/5/31 1:29,8.9,7.3,7.7,46
2021/5/31 1:44,8.6,7.4,7.9,46.9
2021/5/31 1:59,9,7.3,8.1,45.4
2021/5/31 2:14,8.9,7.2,7.8,46.4
2021/5/31 2:29,8.9,7.3,7.7,47.6
2021/5/31 2:44,8.7,7.3,7.6,46.2
2021/5/31 2:59,8.8,7.3,7.7,48.1
2021/5/31 3:14,8.7,7.3,7.8,47.9
2021/5/31 3:29,8.8,7.4,7.6,48.1
2021/5/31 3:44,8.6,7.3,7.9,47.9
2021/5/31 3:59,8.9,7.4,7.9,46
2021/5/31 4:14,8.8,7.4,7.6,46.2
2021/5/31 4:29,8.7,7.3,7.8,47.5
2021/5/31 4:44,8.6,7.2,7.8,47.5
2021/5/31 4:59,8.7,7.2,7.6,48.3
2021/5/31 5:14,8.6,7.2,7.6,48.6
2021/5/31 5:29,8.7,7.3,7.8,48.3
2021/5/31 5:44,8.7,7.3,7.5,47.6
2021/5/31 5:59,8.6,7.4,7.5,46.7
2021/5/31 6:14,8.8,7.2,7.5,46
2021/5/31 6:29,8.6,7.3,7.3,46.6
2021/5/31 6:44,8.6,7.2,7.4,48.1
2021/5/31 6:59,8.7,7.3,7.6,47.7
2021/5/31 7:14,8.6,7.2,7.5,44
2021/5/31 7:29,8.5,7.2,7.4,45.3
2021/5/31 7:44,8.6,7.2,7.2,45.8
2021/5/31 7:59,8.6,7.2,7.3,45.3
2021/5/31 8:14,8.6,7.2,7.3,44.7
2021/5/31 8:29,8.7,7.1,7.1,44.6
2021/5/31 8:44,8.7,7.2,7.1,45.2
2021/5/31 8:59,8.6,7.1,7.1,44.9
2021/5/31 9:14,8.4,7.1,7.4,44
2021/5/31 9:29,8.6,7.2,7,45.3
2021/5/31 9:44,8.7,7.2,7.2,44.3
2021/5/31 9:59,8.7,7.1,7.1,44
2021/5/31 10:14,8.6,7.1,7.2,44.4
2021/5/31 10:29,8.7,7.2,7.1,45.1
2021/5/31 10:44,8.6,7.3,7.1,44.3
2021/5/31 10:59,8.7,7.2,6.9,43.8
2021/5/31 11:14,8.6,7.2,7,43.3
2021/5/31 11:29,8.7,7.2,7.1,44
2021/5/31 11:44,8.6,7.2,7,45.1
2021/5/31 11:59,8.7,7.2,7.1,44.8
2021/5/31 12:14,8.7,7.2,7.2,44
2021/5/31 12:29,8.7,7.2,7.2,44
2021/5/31 12:44,8.7,7.2,7.2,43.7
2021/5/31 12:59,8.6,7.3,7.3,45
2021/5/31 13:14,8.7,7.3,7.3,45.6
2021/5/31 13:29,8.8,7.3,7.4,44.3
2021/5/31 13:44,8.7,7.1,7.4,46.2
2021/5/31 13:59,8.9,7.2,7.1,44.4
2021/5/31 14:14,8.9,7.1,7.4,44.5
2021/5/31 14:29,8.8,7.3,7.3,45.6
2021/5/31 14:44,8.8,7.3,7.4,45.9
2021/5/31 14:59,9,7.3,7.5,46.3
2021/5/31 15:14,8.7,7.2,7.5,45.5
2021/5/31 15:29,8.6,7.1,7.4,45.5
2021/5/31 15:44,8.8,7.2,7.4,45.7
2021/5/31 15:59,8.8,7.2,7.6,46
2021/5/31 16:14,8.7,7.1,7.6,46
2021/5/31 16:29,8.6,7.2,7.5,46.5
2021/5/31 16:44,8.7,7.1,7.6,47.4
2021/5/31 16:59,8.8,7.2,7.4,47.6
2021/5/31 17:14,8.9,7.2,7.5,47
2021/5/31 17:29,8.8,7.3,7.8,47.2
2021/5/31 17:44,8.8,7.3,7.5,46.8
2021/5/31 17:59,8.7,7.1,7.8,46.7
2021/5/31 18:14,8.7,7.3,7.5,46.7
2021/5/31 18:29,8.8,7.2,8.1,47.4
2021/5/31 18:44,8.6,7.2,7.7,46.5
2021/5/31 18:59,8.8,7.3,7.8,47
2021/5/31 19:14,8.9,7.2,8.1,47.4
2021/5/31 19:29,8.9,7.3,7.6,46.2
2021/5/31 19:44,8.9,7.2,7.7,46.8
2021/5/31 19:59,8.8,7.2,8.1,47.5
2021/5/31 20:14,8.8,7.2,8,45.8
2021/5/31 20:29,8.8,7.3,7.8,45.9
2021/5/31 20:44,8.9,7.2,7.8,45.9
2021/5/31 20:59,8.7,7.3,7.7,46.6
2021/5/31 21:14,8.9,7.1,7.7,46.7
2021/5/31 21:29,8.9,7.2,7.4,46.5
2021/5/31 21:44,8.7,7.2,7.7,46.3
2021/5/31 21:59,8.8,7.2,7.6,47.1
2021/5/31 22:14,8.7,7.2,7.8,47.3
2021/5/31 22:29,8.6,7.2,7.7,46.3
2021/5/31 22:44,8.8,7.2,7.6,45.6
2021/5/31 22:59,8.7,7.3,7.3,46.1
2021/5/31 23:14,8.7,7.2,7.5,47
2021/5/31 23:29,8.7,7.2,7.7,45.8
2021/5/31 23:44,8.7,7.2,7.8,46.1
2021/5/31 23:59,8.6,7.3,7.5,47.4
2021/6/1 0:14,8.6,7.3,7.9,46.6
2021/6/1 0:29,8.5,7.3,8,46.7
2021/6/1 0:44,8.6,7.4,8,48.3
2021/6/1 0:59,8.7,7.3,8.1,48.3
2021/6/1 1:14,8.8,7.3,7.8,48.6
2021/6/1 1:29,8.9,7.2,7.7,48.2
2021/6/1 1:44,8.7,7.3,8,47.7
2021/6/1 1:59,8.6,7.2,7.8,46.7
2021/6/1 2:14,8.8,7.4,7.8,46.6
2021/6/1 2:29,8.7,7.4,8,46.9
2021/6/1 2:44,8.8,7.3,8.5,46
2021/6/1 2:59,8.6,7.4,8.2,47.8
2021/6/1 3:14,8.5,7.5,8.1,48.8
2021/6/1 3:29,8.7,7.4,7.9,48.3
2021/6/1 3:44,8.6,7.4,7.7,47.7
2021/6/1 3:59,8.5,7.4,8,47.8
2021/6/1 4:14,8.5,7.3,7.8,48.9
2021/6/1 4:29,8.4,7.2,7.7,47.2
2021/6/1 4:44,8.5,7.4,7.9,48.1
2021/6/1 4:59,8.6,7.4,8,49.1
2021/6/1 5:14,8.5,7.3,7.7,47.4
2021/6/1 5:29,8.6,7.4,7.8,48.3
2021/6/1 5:44,8.4,7.3,7.8,46.6
2021/6/1 5:59,8.9,7.4,8,47.2
2021/6/1 6:14,8.4,7.4,7.5,45.9
2021/6/1 6:29,8.7,7.2,7.6,46.5
2021/6/1 6:44,8.8,7.3,7.5,46.1
2021/6/1 6:59,8.4,7.3,7.6,47.1
2021/6/1 7:14,8.5,7.3,7.7,47.7
2021/6/1 7:29,8.4,7.3,7.3,45.8
2021/6/1 7:44,8.5,7.3,7.7,46.3
2021/6/1 7:59,8.5,7.3,7.6,44.3
2021/6/1 8:14,8.5,7.2,7.4,44.8
2021/6/1 8:29,8.6,7.2,7.3,45
2021/6/1 8:44,8.5,7.2,7.4,45.4
2021/6/1 8:59,8.5,7.3,7.4,43.8
2021/6/1 9:14,8.4,7.2,7.1,45.1
2021/6/1 9:29,8.6,7.1,7.2,43.9
2021/6/1 9:44,8.4,7.2,7.3,44.8
2021/6/1 9:59,8.5,7.2,7.4,45.4
2021/6/1 10:14,8.5,7.2,7.1,44.5
2021/6/1 10:29,8.5,7.2,7.1,43.6
2021/6/1 10:44,8.8,7.2,7.2,45.1
2021/6/1 10:59,8.8,7.2,7.5,44.3
2021/6/1 11:14,8.6,7.2,7.2,44.9
2021/6/1 11:29,8.7,7.2,7.1,44.2
2021/6/1 11:44,8.9,7.3,7.5,43.6
2021/6/1 11:59,8.7,7.4,7.4,44.6
2021/6/1 12:14,8.6,7.2,7.6,45.5
2021/6/1 12:29,8.6,7.2,7.5,45.7
2021/6/1 12:44,8.5,7.3,7.5,45.5
2021/6/1 12:59,8.8,7.2,7.5,45.8
2021/6/1 13:14,8.6,7.2,7.6,45.1
2021/6/1 13:29,8.6,7.2,7.5,46.1
2021/6/1 13:44,8.7,7.3,7.3,45.6
2021/6/1 13:59,8.7,7.4,7.8,45.9
2021/6/1 14:14,8.8,7.4,7.7,46.1
2021/6/1 14:29,8.7,7.2,7.8,46.2
2021/6/1 14:44,8.9,7.2,7.6,47
2021/6/1 14:59,8.7,7.2,8.3,47.2
2021/6/1 15:14,8.8,7.4,8.7,48
2021/6/1 15:29,8.7,7.3,8.4,47.1
2021/6/1 15:44,8.6,7.2,7.7,46.8
2021/6/1 15:59,8.7,7.2,8.2,46.1
2021/6/1 16:14,8.5,7.3,7.9,46.3
2021/6/1 16:29,8.7,7.4,8.2,46.7
2021/6/1 16:44,8.7,7.4,8.4,47.1
2021/6/1 16:59,8.7,7.4,8,47.1
2021/6/1 17:14,8.7,7.3,8.1,47.2
2021/6/1 17:29,8.7,7.4,8.1,46.2
2021/6/1 17:44,8.8,7.4,7.9,47.9
2021/6/1 17:59,8.8,7.4,8.2,47.3
2021/6/1 18:14,8.7,7.4,8,46.9
2021/6/1 18:29,8.8,7.3,8.2,46
2021/6/1 18:44,8.6,7.3,8.2,47.6
2021/6/1 18:59,8.8,7.2,8,46.9
2021/6/1 19:14,8.8,7.2,8,46.5
2021/6/1 19:29,8.7,7.3,7.7,47.1
2021/6/1 19:44,8.8,7.2,7.9,48.3
2021/6/1 19:59,8.7,7.3,8.2,48.1
2021/6/1 20:14,8.7,7.4,8.1,48.4
2021/6/1 20:29,8.8,7.4,8.4,47.9
2021/6/1 20:44,8.8,7.2,8.5,48.8
2021/6/1 20:59,8.8,7.3,7.8,48.5
2021/6/1 21:14,8.8,7.3,8.1,46.7
2021/6/1 21:29,8.9,7.3,8.3,48.5
2021/6/1 21:44,8.8,7.3,8.4,46.1
2021/6/1 21:59,8.9,7.2,8,47.2
2021/6/1 22:14,8.9,7.4,8.1,47
