date,500,600,700,800
2021/6/17 1:14,8.2,7.2,8.3,47
2021/6/17 1:29,8.3,7.3,8.2,47.1
2021/6/17 1:44,8.2,7.3,8.6,45.8
2021/6/17 1:59,8.3,7.3,8.4,46.9
2021/6/17 2:14,8.4,7.3,8.3,46.8
2021/6/17 2:29,8.4,7.4,9.1,46.4
2021/6/17 2:44,8.4,7.4,8.9,47.6
2021/6/17 2:59,8.4,7.4,9.1,45.7
2021/6/17 3:14,8.4,7.3,8.5,46.4
2021/6/17 3:29,8.4,7.4,8.7,46.4
2021/6/17 3:44,8.4,7.4,8.4,46.1
2021/6/17 3:59,8.4,7.4,9.2,47
2021/6/17 4:14,8.5,7.5,9,46.3
2021/6/17 4:29,8.3,7.4,8.1,45.7
2021/6/17 4:44,8.4,7.3,8.5,45.4
2021/6/17 4:59,8.3,7.4,7.8,45.2
2021/6/17 5:14,8.3,7.4,8.1,44.5
2021/6/17 5:29,8.3,7.2,7.8,44.2
2021/6/17 5:44,8.3,7.1,7.7,44.3
2021/6/17 5:59,8.6,7.2,7.8,43.9
2021/6/17 6:14,8.7,7.2,7.9,43.1
2021/6/17 6:29,8.6,7.2,7.8,44.5
2021/6/17 6:44,8.5,7.2,7.5,43.5
2021/6/17 6:59,8.6,7.2,7.2,43.3
2021/6/17 7:14,8.6,7.1,7.4,42.9
2021/6/17 7:29,8.6,7.1,7.6,44.1
2021/6/17 7:44,8.6,7.2,7.8,42.7
2021/6/17 7:59,8.5,7.1,7.4,43.2
2021/6/17 8:14,8.5,7.2,7.2,42.4
2021/6/17 8:29,8.6,7.2,7.3,42.7
2021/6/17 8:44,8.6,7.1,7,42.2
2021/6/17 8:59,8.7,7.2,7.2,43.7
2021/6/17 9:14,8.5,7.1,7.1,43.3
2021/6/17 9:29,8.6,7.1,7.2,44
2021/6/17 9:44,8.6,7.1,7.1,42.8
2021/6/17 9:59,8.5,7.2,7.1,43.6
2021/6/17 10:14,8.6,7.2,7.4,42.9
2021/6/17 10:29,8.6,7.1,7.2,45.1
2021/6/17 10:44,8.9,7.3,7.5,44.2
2021/6/17 10:59,8.8,7.2,7.6,45.5
2021/6/17 11:14,8.7,7.2,7.6,45.3
2021/6/17 11:29,8.3,7.2,7.4,46.5
2021/6/17 11:44,8.4,7.1,8,44.9
2021/6/17 11:59,8.5,7.2,7.5,45.6
2021/6/17 12:14,8.4,7.2,7.9,46.3
2021/6/17 12:29,8.3,7.1,7.8,47
2021/6/17 12:44,8.3,7.1,7.7,46.1
2021/6/17 12:59,8.4,7.1,8.5,46.8
2021/6/17 13:14,8.4,7.2,8.6,46.4
2021/6/17 13:29,8.4,7.2,8.4,47.6
2021/6/17 13:44,8.5,7.2,8.6,47.5
2021/6/17 13:59,8.2,7.3,8.6,46.6
2021/6/17 14:14,8.4,7.2,8.8,46.6
2021/6/17 14:29,8.5,7.2,9.1,46.6
2021/6/17 14:44,8.4,7.2,9.5,46.7
2021/6/17 14:59,8.3,7.2,8.5,45.9
2021/6/17 15:14,8.3,7.3,8.9,45.8
2021/6/17 15:29,8.3,7.2,9.4,45.9
2021/6/17 15:44,8.2,7.3,8.8,47.2
2021/6/17 15:59,8.2,7.2,8.9,45.1
2021/6/17 16:14,8.3,7.2,9,46
2021/6/17 16:29,8.4,7.3,8.8,48
2021/6/17 16:44,8.4,7.3,9.3,46.3
2021/6/17 16:59,8.1,7.3,8.9,47.3
2021/6/17 17:14,8.1,7.5,9.6,48.2
2021/6/17 17:29,8,7.5,9.3,47.6
2021/6/17 17:44,8.2,7.3,9.2,47.7
2021/6/17 17:59,8.2,7.4,9.1,47.6
2021/6/17 18:14,8.1,7.5,9.3,47.8
2021/6/17 18:29,8.1,7.5,9.4,47.1
2021/6/17 18:44,8.1,7.4,9.7,46.9
2021/6/17 18:59,8,7.4,10,47.1
2021/6/17 19:14,8.3,7.6,9.4,47.3
2021/6/17 19:29,8.5,7.6,9.4,48.3
2021/6/17 19:44,8.5,7.6,9.1,49.1
2021/6/17 19:59,8.6,7.4,8.6,46.2
2021/6/17 20:14,8.6,7.5,9,47.1
2021/6/17 20:29,8.6,7.5,10,46.5
2021/6/17 20:44,8.6,7.7,9.3,48.3
2021/6/17 20:59,8.4,7.5,9.1,48.6
2021/6/17 21:14,8.5,7.4,9.5,47.1
2021/6/17 21:29,8.5,7.4,9.5,47
2021/6/17 21:44,8.5,7.4,8.9,47.4
2021/6/17 21:59,8.4,7.5,9.2,47.2
2021/6/17 22:14,8.4,7.6,9,46.7
2021/6/17 22:29,8.4,7.5,8.9,47.9
2021/6/17 22:44,8.5,7.4,8.4,46.9
2021/6/17 22:59,8.4,7.5,8.7,48.1
2021/6/17 23:14,8.5,7.4,8.9,47.9
2021/6/17 23:29,8.5,7.4,8.7,48.1
2021/6/17 23:44,8.5,7.4,9,48.3
2021/6/17 23:59,8.4,7.5,8.7,49.1
2021/6/18 0:14,8.5,7.4,8.6,46.1
2021/6/18 0:29,8.5,7.5,8.8,44.8
2021/6/18 0:44,8.4,7.4,8.6,46.3
2021/6/18 0:59,8.3,7.5,8.9,48.4
2021/6/18 1:14,8.1,7.5,9.1,47.1
2021/6/18 1:29,8.2,7.4,8.8,46.2
2021/6/18 1:44,8.4,7.5,9.1,47.3
2021/6/18 1:59,8.4,7.5,9,47.3
2021/6/18 2:14,8.4,7.4,9.6,45.6
2021/6/18 2:29,8.4,7.4,9.1,47.1
2021/6/18 2:44,8.3,7.3,8.8,47.8
2021/6/18 2:59,8.3,7.3,8.8,47.7
2021/6/18 3:14,8.3,7.4,8.3,46.6
2021/6/18 3:29,8.3,7.4,8.5,46.2
2021/6/18 3:44,8.2,7.3,9,47.6
2021/6/18 3:59,8.4,7.3,8.8,47.3
2021/6/18 4:14,8.3,7.3,9,48
2021/6/18 4:29,8.3,7.5,9.8,47.1
2021/6/18 4:44,8.3,7.3,9.1,45.3
2021/6/18 4:59,8.4,7.2,8.5,45.8
2021/6/18 5:14,8.5,7.2,7.9,44.6
2021/6/18 5:29,8.4,7.3,8.1,46.7
2021/6/18 5:44,8.4,7.2,7.8,44.8
2021/6/18 5:59,8.4,7.2,7.9,44.5
2021/6/18 6:14,8.3,7.3,8.6,45.4
2021/6/18 6:29,8.5,7.2,7.4,43.8
2021/6/18 6:44,8.5,7.2,7.8,44.2
2021/6/18 6:59,8.3,7.2,7.5,44.1
2021/6/18 7:14,8.3,7.1,7.3,43.9
2021/6/18 7:29,8.4,7.1,7.2,44.3
2021/6/18 7:44,8.5,7.2,7.4,44
2021/6/18 7:59,8.1,7.2,7.2,44.3
2021/6/18 8:14,8.3,7.2,7.3,44.3
2021/6/18 8:29,8.3,7.1,7.2,44
2021/6/18 8:44,8.4,7,7.2,43.9
2021/6/18 8:59,8.3,7.1,7.1,43.6
2021/6/18 9:14,8.2,7.1,7.3,43.7
2021/6/18 9:29,8.4,7.2,7.3,43.4
2021/6/18 9:44,8.2,7.2,7.4,44.2
2021/6/18 9:59,8.4,7.1,7.2,44.2
2021/6/18 10:14,8.7,7.2,7.2,45
2021/6/18 10:29,8.6,7.2,7.5,44.6
2021/6/18 10:44,8.5,7.1,7.7,44.9
2021/6/18 10:59,8.8,7.2,8.2,44.6
2021/6/18 11:14,8.9,7.2,8.3,46.5
2021/6/18 11:29,8.7,7.2,8.4,46
2021/6/18 11:44,8.6,7.3,8,45.9
2021/6/18 11:59,8.8,7.3,8,47.5
2021/6/18 12:14,8.8,7.3,7.8,46.8
2021/6/18 12:29,8.8,7.2,8,45.6
2021/6/18 12:44,8.8,7.4,8.2,46
2021/6/18 12:59,8.8,7.2,8.1,46.9
2021/6/18 13:14,8.8,7.4,8,46.4
2021/6/18 13:29,8.8,7.3,8.3,46.6
2021/6/18 13:44,8.7,7.3,8.1,47.4
2021/6/18 13:59,8.7,7.4,8.2,47
2021/6/18 14:14,8.8,7.3,8.3,47.8
2021/6/18 14:29,8.8,7.3,8.5,47.9
2021/6/18 14:44,8.8,7.2,8.4,47.7
2021/6/18 14:59,8.8,7.3,8.8,47.6
2021/6/18 15:14,8.7,7.3,8.5,46.2
2021/6/18 15:29,8.7,7.1,8.3,47.2
2021/6/18 15:44,8.6,7.2,8.3,45.8
2021/6/18 15:59,8.6,7.3,8.8,47
2021/6/18 16:14,8.7,7.2,8.6,47.7
2021/6/18 16:29,8.8,7.4,8.8,48
2021/6/18 16:44,8.6,7.3,8.7,46.7
2021/6/18 16:59,8.8,7.3,8.6,47
2021/6/18 17:14,8.6,7.4,8.7,46.2
2021/6/18 17:29,8.7,7.2,7.9,47.3
2021/6/18 17:44,8.6,7.2,8.5,47.3
2021/6/18 17:59,8.6,7.3,8.1,47
2021/6/18 18:14,8.5,7.2,8.3,46.9
2021/6/18 18:29,8.6,7.2,8.5,47.5
2021/6/18 18:44,8.5,7.3,8.1,47.9
2021/6/18 18:59,8.6,7.3,8.4,47.1
2021/6/18 19:14,8.6,7.2,8.2,47.2
2021/6/18 19:29,8.5,7.4,8.6,48.3
2021/6/18 19:44,8.6,7.3,8.8,47.3
2021/6/18 19:59,8.5,7.3,9.4,47.1
2021/6/18 20:14,8.7,7.3,8.7,46.9
2021/6/18 20:29,8.6,7.3,9.3,47.1
2021/6/18 20:44,8.6,7.4,9.5,47.1
2021/6/18 20:59,8.6,7.4,8.8,48.4
2021/6/18 21:14,8.5,7.4,8.9,49.5
2021/6/18 21:29,8.5,7.4,8.5,48
2021/6/18 21:44,8.5,7.4,9.5,48.4
2021/6/18 21:59,8.5,7.5,9.4,49.2
2021/6/18 22:14,8.6,7.5,9,47.7
2021/6/18 22:29,8.5,7.4,8.8,47.5
2021/6/18 22:44,8.7,7.3,8.9,48.3
2021/6/18 22:59,8.7,7.2,9.1,48.7
2021/6/18 23:14,8.7,7.4,8.8,47
2021/6/18 23:29,8.8,7.4,8.4,47.6
2021/6/18 23:44,8.7,7.3,8.7,48.5
2021/6/18 23:59,8.6,7.3,8.5,46.6
2021/6/19 0:14,8.6,7.4,8.3,47.6
2021/6/19 0:29,8.7,7.5,9.1,47.2
2021/6/19 0:44,8.7,7.4,9,47.4
2021/6/19 0:59,8.6,7.3,8.6,45.1
2021/6/19 1:14,8.7,7.4,8.7,47.5
2021/6/19 1:29,8.6,7.3,8.1,47
2021/6/19 1:44,8.5,7.2,8.6,48.2
2021/6/19 1:59,8.6,7.3,8.7,45.9
2021/6/19 2:14,8.6,7.2,9.1,46.4
2021/6/19 2:29,8.5,7.3,8.3,47
2021/6/19 2:44,8.6,7.3,8.1,47.2
2021/6/19 2:59,8.5,7.3,8.2,45.7
2021/6/19 3:14,8.5,7.3,8,47.9
2021/6/19 3:29,8.6,7.3,9.1,46.9
2021/6/19 3:44,8.3,7.3,8.8,46.1
2021/6/19 3:59,8.3,7.2,8.6,46.7
2021/6/19 4:14,8.4,7.2,8,46.9
2021/6/19 4:29,8.4,7.2,7.8,46.4
2021/6/19 4:44,8.4,7.1,8.2,45
2021/6/19 4:59,8.4,7.3,8,45.9
2021/6/19 5:14,8.4,7.2,8,45.4
2021/6/19 5:29,8.4,7.2,7.8,44.9
2021/6/19 5:44,8.4,7.2,7.8,44.8
2021/6/19 5:59,8.3,7.2,7.6,46.1
2021/6/19 6:14,8.4,7.2,7.5,44.5
2021/6/19 6:29,8.4,7.2,8.2,45.5
2021/6/19 6:44,8.4,7.2,7.5,45.4
2021/6/19 6:59,8.5,7.2,7.5,44.8
2021/6/19 7:14,8.5,7.2,7.6,44.9
2021/6/19 7:29,8.3,7.2,7.5,45.1
2021/6/19 7:44,8.4,7.1,7.5,43.6
2021/6/19 7:59,8.4,7.2,7.4,43.9
2021/6/19 8:14,8.6,7.1,7.5,45
2021/6/19 8:29,8.4,7.2,7.4,43.2
2021/6/19 8:44,8.5,7.2,7.1,43.8
2021/6/19 8:59,8.5,7.1,7.4,43.9
2021/6/19 9:14,8.5,7.2,7.4,43.4
2021/6/19 9:29,8.5,7.1,7.2,43.4
2021/6/19 9:44,8.7,7.1,7.3,43.8
2021/6/19 9:59,8.5,7.1,7.5,44.5
2021/6/19 10:14,8.4,7.1,7.5,44.2
2021/6/19 10:29,8.6,7.2,7.2,44.5
2021/6/19 10:44,8.4,7,7.3,45.4
2021/6/19 10:59,8.5,7.1,7.7,44.7
2021/6/19 11:14,8.6,7.3,7.8,45.5
2021/6/19 11:29,8.6,7.3,7.9,45.1
2021/6/19 11:44,8.9,7.3,7.7,44.6
2021/6/19 11:59,8.7,7.2,7.8,46
2021/6/19 12:14,8.8,7.2,7.7,45.2
2021/6/19 12:29,8.5,7.3,7.5,46.6
2021/6/19 12:44,8.5,7.2,7.6,46.1
2021/6/19 12:59,8.7,7.2,7.7,46.4
2021/6/19 13:14,8.8,7.3,8,46.5
2021/6/19 13:29,8.7,7.3,7.6,46.7
2021/6/19 13:44,8.7,7.3,8.3,45.8
2021/6/19 13:59,8.8,7.2,8.3,46.6
2021/6/19 14:14,8.9,7.4,7.8,46.5
2021/6/19 14:29,8.8,7.3,8.5,47.5
2021/6/19 14:44,8.6,7.3,8.5,45.7
2021/6/19 14:59,8.7,7.3,8.3,47.2
2021/6/19 15:14,8.7,7.3,8.1,46.4
2021/6/19 15:29,8.6,7.2,8.2,47.5
2021/6/19 15:44,8.7,7.2,8.8,47.8
2021/6/19 15:59,8.6,7.2,8.4,45.5
2021/6/19 16:14,8.7,7.3,8.9,47.9
2021/6/19 16:29,8.7,7.3,8.5,45.9
2021/6/19 16:44,8.8,7.2,9.1,47.8
2021/6/19 16:59,8.8,7.3,8.9,47.9
2021/6/19 17:14,8.9,7.3,8.7,47.3
2021/6/19 17:29,9,7.3,8.3,47.2
2021/6/19 17:44,9,7.2,8.2,46.9
2021/6/19 17:59,8.9,7.3,8.6,46.8
2021/6/19 18:14,8.8,7.2,8.2,46
2021/6/19 18:29,8.8,7.3,8.7,46.2
2021/6/19 18:44,8.8,7.2,8.9,46.6
2021/6/19 18:59,8.9,7.3,8.5,46.1
2021/6/19 19:14,8.7,7.3,8.5,48.5
2021/6/19 19:29,8.8,7.3,8.7,47.9
2021/6/19 19:44,8.8,7.3,9.5,49.1
2021/6/19 19:59,8.8,7.3,8,46.5
2021/6/19 20:14,8.6,7.4,8.2,47.4
2021/6/19 20:29,8.8,7.3,8,47.3
2021/6/19 20:44,8.7,7.2,8,47.6
2021/6/19 20:59,8.8,7.4,8.5,46.9
2021/6/19 21:14,8.7,7.4,8.4,48.3
2021/6/19 21:29,8.9,7.4,8.4,47.1
2021/6/19 21:44,8.7,7.2,8.2,47.4
2021/6/19 21:59,8.7,7.3,9.1,48.7
2021/6/19 22:14,8.7,7.3,7.9,46.6
2021/6/19 22:29,8.6,7.2,7.5,45.4
2021/6/19 22:44,8.7,7.2,7.5,44.9
2021/6/19 22:59,8.8,7.2,7.6,42.9
2021/6/19 23:14,8.7,7.2,7.3,44.7
2021/6/19 23:29,8.7,7.4,8.3,46.4
2021/6/19 23:44,8.6,7.4,8.5,47
2021/6/19 23:59,8.4,7.3,8.5,46.7
2021/6/20 0:14,8.6,7.5,8.8,47.3
2021/6/20 0:29,8.6,7.2,8.6,47.8
2021/6/20 0:44,8.4,7.3,7.8,45.9
2021/6/20 0:59,8.4,7.4,8.8,46.3
2021/6/20 1:14,8.3,7.5,9,47.3
2021/6/20 1:29,8.2,7.4,9.1,47.8
2021/6/20 1:44,8.3,7.5,8.8,47
2021/6/20 1:59,8.5,7.3,8.3,47.3
2021/6/20 2:14,8.4,7.4,8.5,45.9
2021/6/20 2:29,8.7,7.4,8.4,47.2
2021/6/20 2:44,8.6,7.3,8,46.2
2021/6/20 2:59,8.6,7.4,8.5,47.7
2021/6/20 3:14,8.7,7.4,9,46.6
2021/6/20 3:29,8.7,7.4,8.3,46.3
2021/6/20 3:44,8.2,7.3,8.4,47.6
2021/6/20 3:59,8.3,7.3,8.2,48.8
2021/6/20 4:14,8.3,7.5,8.5,49
2021/6/20 4:29,8.5,7.4,8.5,49.1
2021/6/20 4:44,8.4,7.3,8,47.5
2021/6/20 4:59,8.7,7.2,8.1,46.6
2021/6/20 5:14,8.6,7.2,8.1,47.2
2021/6/20 5:29,8.5,7.2,7.7,47
2021/6/20 5:44,8.7,7.3,8.3,46.4
2021/6/20 5:59,8.6,7.2,7.7,46.6
2021/6/20 6:14,8.7,7.1,7.6,45.2
2021/6/20 6:29,8.7,7.1,7.8,46.9
2021/6/20 6:44,8.7,7.2,7.6,44.6
2021/6/20 6:59,8.7,7.2,7.9,44.8
2021/6/20 7:14,8.8,7.2,7.8,43.5
2021/6/20 7:29,8.7,7.1,7.6,43.9
2021/6/20 7:44,8.7,7.1,7.7,44.3
2021/6/20 7:59,8.8,7.2,7.6,44.4
2021/6/20 8:14,8.6,7.2,7.7,45.1
2021/6/20 8:29,8.6,7.2,7.7,44.8
2021/6/20 8:44,8.7,7.3,7.7,44.8
2021/6/20 8:59,8.5,7.1,7.8,44.7
2021/6/20 9:14,8.9,7.1,7.7,43.2
2021/6/20 9:29,8.7,7.1,7.7,43.6
2021/6/20 9:44,8.8,7.2,7.7,43.6
2021/6/20 9:59,8.6,7.2,7.5,43.4
2021/6/20 10:14,8.8,7.2,7.5,43.3
2021/6/20 10:29,8.6,7.1,7.3,43.1
2021/6/20 10:44,8.7,7.1,7.6,43.4
2021/6/20 10:59,8.7,7.2,7.5,43.7
2021/6/20 11:14,8.8,7.2,7.8,45.2
2021/6/20 11:29,8.8,7.2,7.8,45.4
2021/6/20 11:44,8.6,7.2,8.1,46.8
2021/6/20 11:59,8.9,7.2,7.6,44.7
2021/6/20 12:14,8.9,7.1,8.1,45.6
2021/6/20 12:29,8.6,7.2,7.9,46.4
2021/6/20 12:44,8.7,7.3,8.7,46.3
2021/6/20 12:59,8.8,7.3,8.3,45.4
2021/6/20 13:14,8.7,7.2,8.4,46.1
2021/6/20 13:29,8.8,7.2,8,46.6
2021/6/20 13:44,8.9,7.4,8.5,46.3
2021/6/20 13:59,8.9,7.3,8.8,46.8
2021/6/20 14:14,8.6,7.4,8.6,47.8
2021/6/20 14:29,8.9,7.5,8.5,45.9
2021/6/20 14:44,8.9,7.4,8.5,47.2
2021/6/20 14:59,9,7.3,8.8,46
2021/6/20 15:14,9,7.6,8.4,46.1
2021/6/20 15:29,8.7,7.6,8.7,48.3
2021/6/20 15:44,8.9,7.5,8.7,47
2021/6/20 15:59,9,7.3,8.8,46.6
2021/6/20 16:14,9,7.5,9,47
2021/6/20 16:29,9,7.4,9,47.5
2021/6/20 16:44,9,7.6,9.5,47.1
2021/6/20 16:59,8.8,7.5,8.8,47.1
2021/6/20 17:14,8.8,7.5,9.2,46.9
2021/6/20 17:29,8.9,7.5,8.9,47.3
2021/6/20 17:44,9.1,7.6,8.7,46.7
2021/6/20 17:59,9.3,7.4,8.7,47
2021/6/20 18:14,9.2,7.5,8.7,47
2021/6/20 18:29,9.3,7.5,8.6,46.3
2021/6/20 18:44,9,7.6,9,47.8
2021/6/20 18:59,8.8,7.4,8.8,47.5
2021/6/20 19:14,9,7.5,9.3,46.4
2021/6/20 19:29,9,7.4,8.8,46.4
2021/6/20 19:44,9,7.5,8.7,46.5
2021/6/20 19:59,9,7.4,9.2,47
2021/6/20 20:14,9.1,7.4,8.9,47.5
2021/6/20 20:29,9.1,7.4,8.8,46.6
2021/6/20 20:44,9,7.4,9.1,47.8
2021/6/20 20:59,8.9,7.4,8.7,48.2
2021/6/20 21:14,9.1,7.5,8.5,48.3
2021/6/20 21:29,9,7.4,8.7,48.6
2021/6/20 21:44,9.1,7.6,9.1,49.4
2021/6/20 21:59,9,7.5,9.5,48
2021/6/20 22:14,9.1,7.6,9.2,47.3
2021/6/20 22:29,8.8,7.6,9.3,46.2
2021/6/20 22:44,8.7,7.6,8.8,48.1
2021/6/20 22:59,8.6,7.5,9.1,47.8
2021/6/20 23:14,8.9,7.6,8.6,48.4
2021/6/20 23:29,8.8,7.8,8.8,48.2
2021/6/20 23:44,8.7,7.7,9.5,47.1
2021/6/20 23:59,8.9,7.5,8.9,47.3
2021/6/21 0:14,8.7,7.6,8.4,46.7
2021/6/21 0:29,8.5,7.6,8.8,47.7
2021/6/21 0:44,8.6,7.4,8.5,46.7
2021/6/21 0:59,8.6,7.5,9,47.1
2021/6/21 1:14,8.7,7.4,8.4,46.8
2021/6/21 1:29,8.5,7.5,9.2,48.7
2021/6/21 1:44,8.6,7.5,9.2,47.8
2021/6/21 1:59,8.4,7.5,8.9,47.1
2021/6/21 2:14,8.7,7.5,9.5,46.4
2021/6/21 2:29,8.6,7.5,8.7,46.6
2021/6/21 2:44,8.7,7.4,9.3,48.1
2021/6/21 2:59,8.7,7.3,9.3,46.7
2021/6/21 3:14,8.9,7.4,9.1,48
2021/6/21 3:29,8.6,7.5,9.2,46.7
2021/6/21 3:44,8.6,7.4,9.1,46.9
2021/6/21 3:59,8.4,7.4,9.1,46.7
2021/6/21 4:14,8.4,7.5,8.9,46.1
2021/6/21 4:29,8.8,7.4,8.8,44.7
2021/6/21 4:44,8.5,7.3,9,45.8
2021/6/21 4:59,8.5,7.3,8.4,46.1
2021/6/21 5:14,8.4,7.3,8.9,47.7
2021/6/21 5:29,8.5,7.4,8.3,45.8
2021/6/21 5:44,8.5,7.3,8.5,44.1
2021/6/21 5:59,8.8,7.3,8.5,45.5
2021/6/21 6:14,8.5,7.2,8,44.8
2021/6/21 6:29,8.6,7.3,7.9,44.6
2021/6/21 6:44,8.7,7.1,7.6,44.9
2021/6/21 6:59,8.7,7.1,7.6,45.5
2021/6/21 7:14,8.9,7.1,7.5,44.6
2021/6/21 7:29,8.6,7.1,7.8,43.4
2021/6/21 7:44,8.3,7.1,7.4,43.9
2021/6/21 7:59,8,7.2,7.9,44.5
2021/6/21 8:14,8.3,7.2,7.6,44.7
2021/6/21 8:29,8.4,7.1,7.5,43.5
2021/6/21 8:44,8.5,7.1,7.7,43.2
2021/6/21 8:59,8.2,7.1,7.7,44.2
2021/6/21 9:14,8.1,7.2,7.6,43.3
2021/6/21 9:29,8.3,7.2,7.4,43.6
2021/6/21 9:44,8.5,7.2,7.6,44.3
2021/6/21 9:59,8.4,7.1,7.8,44.2
2021/6/21 10:14,8.6,7.2,7.8,44.2
2021/6/21 10:29,8.6,7.2,8.3,43.3
2021/6/21 10:44,8.6,7.3,8.9,45.5
2021/6/21 10:59,8.8,7.3,7.9,47.3
2021/6/21 11:14,8.6,7.4,8.7,45.7
2021/6/21 11:29,8.7,7.4,8.8,45
2021/6/21 11:44,8.8,7.3,8.7,45
2021/6/21 11:59,8.9,7.4,8,45.8
2021/6/21 12:14,8.9,7.6,8.5,45.6
2021/6/21 12:29,8.8,7.4,8.6,46.1
2021/6/21 12:44,9,7.4,9.2,47.8
2021/6/21 12:59,8.8,7.5,8.7,48.5
2021/6/21 13:14,8.8,7.4,8.7,47.8
2021/6/21 13:29,8.8,7.4,9,47.5
2021/6/21 13:44,8.9,7.4,8.4,47.5
2021/6/21 13:59,8.9,7.5,9.1,46.6
2021/6/21 14:14,8.9,7.5,8.8,46.9
2021/6/21 14:29,8.8,7.6,9.1,47.7
2021/6/21 14:44,8.6,7.4,8.9,47.5
2021/6/21 14:59,8.5,7.4,8.5,47.8
2021/6/21 15:14,8.7,7.5,9.2,47.7
2021/6/21 15:29,8.7,7.5,9,47.9
2021/6/21 15:44,8.5,7.6,9.1,46.4
2021/6/21 15:59,8.7,7.4,9,45.9
2021/6/21 16:14,8.5,7.5,9.5,45.8
2021/6/21 16:29,8.6,7.7,9.5,47
2021/6/21 16:44,8.6,7.4,8.8,47.5
2021/6/21 16:59,8.5,7.5,9.4,47.1
2021/6/21 17:14,8.5,7.5,8.9,47.2
2021/6/21 17:29,8.5,7.5,9.6,47.4
2021/6/21 17:44,8.6,7.6,9.4,47.5
2021/6/21 17:59,8.7,7.4,8.7,46.8
2021/6/21 18:14,8.6,7.5,9.1,47.5
2021/6/21 18:29,8.6,7.6,9.5,47.2
2021/6/21 18:44,8.5,7.7,9.1,48.3
2021/6/21 18:59,8.5,7.5,9.4,46.2
2021/6/21 19:14,8.6,7.5,9.4,48.2
2021/6/21 19:29,8.7,7.6,9.4,48.1
2021/6/21 19:44,8.6,7.5,9.2,47
2021/6/21 19:59,8.8,7.4,9.2,47.6
2021/6/21 20:14,8.7,7.6,8.7,47.1
2021/6/21 20:29,8.6,7.5,9.2,48.1
2021/6/21 20:44,8.7,7.7,9.4,47.6
2021/6/21 20:59,8.5,7.6,9.4,47.4
2021/6/21 21:14,8.5,7.6,8.9,47.4
2021/6/21 21:29,8.6,7.5,9.4,48.7
2021/6/21 21:44,8.5,7.9,9.6,48.1
2021/6/21 21:59,8.6,7.7,9.7,47.7
2021/6/21 22:14,8.6,7.9,9.9,47.6
2021/6/21 22:29,8.4,7.5,9.5,47.5
2021/6/21 22:44,8.8,7.7,9.1,48.4
2021/6/21 22:59,8.4,7.5,9.1,47.8
2021/6/21 23:14,8.5,7.6,9.2,48
